rating,date,variation,verified_reviews,feedback,Word Count
5,30-Jul-18,Configuration: Fire TV Stick,n n n n n n e e l z e n n n e e l z e n n n n e e l z e n n n e e l z e n n n n n e e l z e n n n n e e e n n n n e e e n e e l z e n n n n e e e n n n n n e e e n n n n n n n e e e n n n n e x e e n l n n n n e x e e n l n n e e e n n n n e x e e n l n n p w e r e e n e x e e n l n n p w e r e e n n n n e x e e n l n p w e r e e n n e c e n p w e r e e n n e c e n e x e e n l n n p w e r e e n e c e n n n n e c e n n n n p w e r e e n n e c e n n n n e e r e e n n n n e e r e e n e c e n n n n e e r e e n n n e e r e e n n n n n n e e r e e n n n l z e n n n l z e n e e r e e n n n l z e n n h e n l z e n n h e n n n l z e n h e n n f e e n h e n n f e e n l z e n n h e n f e e n n c k n f e e n n c k n h e n n f e e n c k n n n c k n n n f e e n n c k n n n h g h n n n h g h n c k n n n h g h n n n h g h n n n n n h g h n n n w n n n w n h g h n n n w n n e e n w n n e e n n n w n e e n n l n g n e e n n l n g n w n n e e n l n g n n h e n l n g n n h e n e e n n l n g n h e n n l n e n h e n n l n e n l n g n n h e n l n e n n f n l n e n n f n h e n n l n e n f n n n f n n n l n e n n f n n n f l h n n n f l h n f n n n f l h n n e v e n f l h n n e v e n n n f l h n e v e n n e v c e n e v e n n e v c e n f l h n n e v e n e v c e n n n e v c e n n n e v e n n e v c e n n n n g l e n n n n g l e n e v c e n n n n g l e n n p l g g e n n g l e n n p l g g e n n n n g l e n p l g g e n n n n p l g g e n n n n n g l e n n p l g g e n n n n r e e n n n n r e e n p l g g e n n n n r e e n n v n r e e n n v n n n n r e e n v n n h w e v e r e e n v n n h w e v e r e e n r e e n n v n h w e v e r e e n n n c e n h w e v e r e e n n n c e n v n n h w e v e r e e n n c e n n n g n n c e n n n g n h w e v e r e e n n n c e n n g n n n n g n n n n c e n n n g n n n z n n n n z n n n g n n n z n n n f e e n z n n n f e e n n n z n n f e e n n c k n f e e n n c k n z n n n f e e n c k n n n c k n n n f e e n n c k n n n h v e n n n h v e n c k n n n h v e n n e n j e n h v e n n e n j e n n n h v e n e n j e n n e v e r e e n e n j e n n e v e r e e n h v e n n e n j e n e v e r e e n n e n n e v e r e e n n e n n e n j e n n e v e r e e n e n n n f n e n n n f n e v e r e e n n e n n f n n n f n n n e n n n f n n n n n n n n n f n n n n n n w l n n n n w l n n n n n w l n n e f n e l n w l n n e f n e l n n n n w l n e f n e l n n e e c e n n e f n e l n n e e c e n n w l n n e f n e l n e e c e n n n h n e e c e n n n h n e f n e l n n e e c e n n h n n p e c n h n n p e c n e e c e n n n h n p e c n n n p e c n n n h n n p e c n n n n n n n n n p e c n n n n n n n n n n n n n n n n n n n n l l n n n n l l n n n n n n l l,1,59
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l v e l v e,1,3
5,30-Jul-18,Configuration: Fire TV Stick,e e n l l n l l e n l l n l l n n l l n p e e e n p e e e n l l n p e e e w e k p e e e w e k n p e e e w e k w e k w h p e e e w e k w h l e x w h l e x w e k w h l e x v c e l e x v c e w h l e x v c e c n v c e c n l e x v c e c n,1,10
4,30-Jul-18,Configuration: Fire TV Stick,h w w h w p e e p e e w p e e p e e p e e p e c h e p e c h e p e e p e c h e p e c h e p e c h e p e c h e l l l l l l l e e n n g l l l e e n n g l l l e e n n g l e e n n g l l l e e n n g w w l e e n n g w e n w e n w e n e n w e n e n f r e e f r e e f r e e f r e e f r e e g g f r e e g g h e g h e n h e n g h e n n f h e n f l e x f l e x n f l e x l e x f l e x n c e n c e l e x n c e,1,23
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l v e h w l v e h w h w l v e h w h w l e x l e x l e x e n b l e l e x e n b l e l e x e n b l e e n b l e l e x e n b l e j e n b l e j j j h e j h e h w h e h w h e h w h w h e h w w n w n h w w n w n w n w c h w c h w n w c h w c h n w c h n 3 4 h e 3 4 n 3 4 h e 3 4 w c h n 3 4 h e 3 4 k n w n 3 4 h e 3 4 n k n w n 3 4 h e 3 4 k n w n n h w k n w n n h w 3 4 h e 3 4 k n w n n h w n n n n h w n n n k n w n h w n n n n w h e e e n n n n w h e e e n n h w n n n n w h e e e n n n w h e e e n n n n n w h e e e n n n f n n n n f n n n w h e e e n n n f n n n n f n n n n n f n n n n f r e e n n n f r e e n n f n n n n f r e e n e n n f r e e n e n n n f r e e n n e,1,27
5,30-Jul-18,Configuration: Fire TV Stick,p e r e e e p e r e e e e p e r e e e e e e e e p e p e p e e p e e p e e e e e l e l e l l f e l f p p f p p l f p p p n p p p n f p p p n v l b l e p n v l b l e p p p n v l b l e,1,13
5,30-Jul-18,Configuration: Fire TV Stick,f r e e h e f r e e c k f r e e c k h e f r e e c k c k f r e e c k c k l l l e n r e e l e n r e e l e n r e e l e v e l e n r e e l e v e l l e n r e e l e v e l e v c e l e v e l e v c e e n r e e l e v e l e v c e e v c e n l e v e l e v c e n n e e v c e n e e w h n e w h w h e w h p p e p p e w h p p e p p e p p e p p e,1,16
5,30-Jul-18,Configuration: Fire TV Stick,w e k f n e w e k f n e f n e w e k f n e w n e w n e f n e w n e w n e h w n e h h f r e e w n e h f r e e f r e e h f r e e b e r e e b e r e e f r e e b e r e e e l e v n b e r e e e l e v n b e r e e e l e v n,1,9
4,30-Jul-18,Configuration: Fire TV Stick,e n n n w e k n n n w e k e n n n w e k n w h n n w e k n w h n n n w e k n n w h n n n w h n n n w e k n w h n n n b e n n n b e n n w h n n n b e n v n n b e n v n n n b e n n v,1,7
5,30-Jul-18,Configuration: Fire TV Stick,e e e e e e e p e p e p e e p e e p e e e e e,1,7
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l v e l l l v e l l l l h e l v e l l h e v e w n g h e v e w n g l l h e v e w n g c h c e v e w n g c h c e h e v e w n g c h c e c h c e n v e w n g c h c e n f e e n f e e c h c e n f e e c k f e e c k n f e e c k,1,9
5,30-Jul-18,Configuration: Fire TV Stick,g p e c g p e c,1,2
5,30-Jul-18,Configuration: Fire TV Stick,h h 2 n 2 n 2 n f e e 2 n f e e 2 n f e e v f e e v 2 n f e e v c k v c k f e e v c k c k w h v c k w h l e x w h l e x c k w h l e x l e x w h l e x h v e l e x h v e h v e b e e n h v e b e e n b e e n v e r e e h v e b e e n v e r e e h p p v e r e e h p p b e e n v e r e e h p p h p p w h v e r e e h p p w h w h h p p w h f r e e f r e e w h f r e e n e f r e e n e f r e e n e l v e n e l v e f r e e n e l v e l v e h n e l v e h h l v e h c n h c n e c n e c n e e c n e n n e n p p n p p n p p p p w h n p p w h w h p p w h b g b g w h b g 👍 b g 👍 b g 👍,1,30
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e h e f e e c k h e f e e c k l v e h e f e e c k f e e c k h e f e e c k k k f e e c k k l v e k l v e k l v e l v e h k l v e h h h e l v e h h e h e c n h h e c n l k c n l k h e c n l k l k c n l k l e x l e x l k l e x l e x n l e x n g e n g e l e x n g e g e h e n g e h e w e h e r e e h e w e h e r e e g e h e w e h e r e e l c l w e h e r e e l c l h e w e h e r e e l c l n e w l c l n e w w e h e r e e l c l n e w e c n e w e c l c l n e w e c,1,19
4,30-Jul-18,Configuration: Fire TV Stick,f f e r e e f f e r e e h r e e f f e r e e h r e e f f e r e e h r e e h r e e f f f e r e e h r e e f e n e e n e n f e n e e n e n h r e e f e n e e n e n e n e e n e n n f e n e e n e n n n e n e e n e n n w n w w v e r e e w v e r e e e v e r e e e w v e r e e e e v e r e e e n l l n l l e n l l n l l n n l l n c v e n c v e n l l n c v e 👍 c v e 👍 n c v e 👍,1,15
5,30-Jul-18,Configuration: Fire TV Stick,z n f e e z n f e e c k f e e c k z n f e e c k c k f e e c k z n g z n g c k z n g,1,6
4,30-Jul-18,Configuration: Fire TV Stick,h v e 2 h v e 2 h v e 2 2 f h v e 2 f f h e 2 f h e h e h e f h e h e n e h e n e h e h e n e n e h e n e h v e n e h v e h v e h v e e e e e e e h v e e e e e e e e e e e e e l e l e l e l e n c e l e n c e n c e l e n c e w e e k w e e k n c e w e e k w e e k r e e w e e k r e e r e e w e e k r e e e r e e e e e e e e w c e e w c e e e w c e,1,22
5,30-Jul-18,Configuration: Fire TV Stick,w e e p e c w e e p e c p e c e e w e e p e c e e e e h n p e c e e h n e x p e c e h n e x p e c e e e h n e x p e c e,1,5
2,30-Jul-18,Configuration: Fire TV Stick,n n n n n n l k e n n n l k e n n n n l k e n n h n l k e n n h n n n l k e n h n n n h n n n l k e n n h n n n g e n n n g e n h n n n g e n n n n g e n n n n n n g e n n n n l e e p n n n n l e e p n g e n n n n l e e p n n e n l e e p n n e n n n n l e e p n e n n f e r e e n e n n f e r e e n l e e p n n e n f e r e e n n 2 0 3 0 n f e r e e n n 2 0 3 0 n e n n f e r e e n 2 0 3 0 n n n e n 2 0 3 0 n n n e n f e r e e n n 2 0 3 0 n n e n n f n n e n n f n 2 0 3 0 n n n e n f n n “ n c v ” n f n n “ n c v ” n n e n n f n “ n c v ” n n n “ n c v ” n n n f n n “ n c v ” n n n h l n n n h l n “ n c v ” n n n h l n n n n h l n n n n n n h l n n n n n h v e n h l n n n h v e h v e n n n h v e n n “ w k e n n “ w k e n h v e n n “ w k e n p ” n “ w k e n p ” n n “ w k e n p ” n p ” n h e n “ w k e n p ” n h e n f e e n h e n f e e n p ” n h e n f e e n v n f e e n v n h e n f e e n v n v n n f e e n v n n f n h n n f n h n v n n f n h n w c h n g n f n h n w c h n g n n f n h n w c h n g n w c h n g n n f n h n w c h n g n n h w n n h w n w c h n g n n h w,0,28
5,30-Jul-18,Configuration: Fire TV Stick,v l b l v l b l f v e f v e v l b l f v e v e n f v e n n h n g n n n n h n g v e n n h n g n n n h n g n n n n h n g n n n n n n n n h n g n n n n n n n n n n n n n n n l k e n n n l k e n n n n n l k e,1,8
5,30-Jul-18,Configuration: Fire TV Stick,f e v e r e e f e e f e e v e r e e f e e e p e e p f e e e p g e e e p g e e e e p g e e p e c g e e p e c e p g e e p e c h g h l p e c h g h l g e e p e c h g h l e e c e n h g h l e e c e n p e c h g h l e e c e n,1,8
5,30-Jul-18,Configuration: Fire TV Stick,l k e w e l k e l k e w e l k e b e e r e e b e e r e e l k e b e e r e e b e e r e e h n b e e r e e h n e k h n e k b e e r e e h n e k v c e e k v c e h n e k v c e c n v c e c n e k v c e c n e e l l c n e e l l v c e c n e e l l w e k e e l l w e k c n e e l l w e k,1,10
5,30-Jul-18,Configuration: Fire TV Stick,e e p e e p w e k e p w e k e e p w e k f l w l e l w e k f l w l e l e p w e k f l w l e l,1,4
5,30-Jul-18,Configuration: Fire TV Stick,e e h k h k e h k h k p h k p w h p w h h k p w h w h p w h k n e w k n e w w h k n e w k n e w l l k n e w l l l l k n e w l l c p b l c p b l e l l c p b l e,1,10
5,30-Jul-18,Configuration: Fire TV Stick,g e e p e c h e g e e p e c h e,1,2
5,30-Jul-18,Configuration: Fire TV Stick,e e e e e e e p e p,1,4
4,30-Jul-18,Configuration: Fire TV Stick,w e w e w e e w e e e e e e f r e e e f r e e f r e e r e e e f r e e r e e b e r e e r e e b e r e e f r e e r e e b e r e e v b e r e e v r e e b e r e e v,1,9
5,30-Jul-18,Configuration: Fire TV Stick,e e c h e e c e c h e e c e c h e e c c h e e c b e f e e e c h e e c b e f e e b e f e e h c h e e c b e f e e h h b e f e e h w h w k w k w k k b w k b b k b l v e l v e b l v e l v e h e l v e h e f e e c k h e f e e c k l v e h e f e e c k w e k f e e c k w e k h e f e e c k w e k g e e w e k g e e f e e c k w e k g e e g e e e w e k g e e e e n n g e e n e n n n l g n n n l g n e n n n l g n n w l n l g n n w l n n n l g n w l n n e e c e n n w l n n e e c e n n l g n n w l n e e c e n,1,19
5,30-Jul-18,Configuration: Fire TV Stick,b g h b g h b g h h b g h h f e e h f e e b g h h f e e c k f e e c k h f e e c k c k f r e e f e e c k f r e e n h e r e e n f r e e n n h e r e e c k f r e e n h e r e e n n v n h e r e e n n v f r e e n h e r e e n n v n n n n v n n n n h e r e e n v n n n n n n e e n n v n n n e e n e g e n n e e n e g e n n n n e e e g e n e g e n b e e e g e n b b w h e g e n b w h w h b w h w c h w c h w h w c h,1,15
1,30-Jul-18,Configuration: Fire TV Stick,l k e l k e l k e l k e n l l k e n l n l n n l n n n l n f e r e e n f e r e e f e r e e f e r e e e r e e e r e e f e r e e e r e e e r e e e r e e n n e r e e n n n n l n g e r e e n n n l n g e r e e n n n n l n g e r e e n n w e k e n l n g e r e e n n w e k e n n n l n g e r e e n w e k e n n w l n w e k e n n w l n l n g e r e e n n w e k e n w l n n n n w l n n n n w e k e n n w l n n n p w e r e e n n n p w e r e e n w l n n n p w e r e e p w e r e e p n n n p w e r e e n p n p n n n p w e r e e n p n n n g n n n g n p n n n g n p n g n p n n n g n p n p n h e n g n p n h e n f e e c k n h e n f e e c k n p n h e n f e e c k n l g n f e e c k n l g n h e n f e e c k n l g n l g n n n f e e c k n l g n n n v n n n v n l g n n n v n b g h n v n b g h n n n v n b g h n b g h n n v n b g h n n e c n n n e c n n b g h n n e c n n n e n e c n n n e n n e c n n n e n n e n w l l n e c n n n e n w l l n w l l n n n e w l l n n n b n n n b w l l n n n b n n n b n n n n b n n n h r e e n n n h r e e n n b n n n h r e e n f n n h r e e n f n n n h r e e n n f n h n n f n h n n h r e e n f n n h n n e n n h n n e n n f n h n n n e n e n n n e n e n n h n n e n n e n n n n e n n n n n e n e n n n l n n n l n n e n n n l n l n g e r e e n l n l n g e r e e n n n l l n g e r,0,40
5,30-Jul-18,Configuration: Fire TV Stick,l v e w e l v e l v e r e e w e l v e r e e f e e r e e f e e l v e r e e f e e c k f e e c k r e e f e e c k c k h e f e e c k h e l e x h e l e x c k h e l e x v c e l e x v c e h e l e x v c e c n e l v c e c n e l l e x v c e c n e l c n e l v c e c n e l f n c f n c c n e l f n c f n c f r e e f n c f r e e f r e e f n c f r e e n g e r e e n g e r e e f r e e n g e r e e k n g e r e e k n g e r e e k,1,15
5,30-Jul-18,Configuration: Fire TV Stick,e p e p w e w e e p w e e n w e n g e n g e e n g e g e w n g e w n v e w n v e g e w n v e n v e w n v e h v e n v e h v e e h v e e h v e e e h v e e w w e w w f r e e w f r e e h e f r e e h e w f r e e h e h e n f r e e h e n n h e n w e k w e k n w e k g e e w e k g e e w e k g e e,1,17
5,30-Jul-18,Configuration: Fire TV Stick,e e l l e e l l l v e e e l l l v e e e l l l v e l v e h e e l l l v e h h l l l v e h l l l l h l l p p p p l l p p p p e e p p e e e e n p p e e n n e n n e e e n n e p n e p n n e p,1,11
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l v e h e l v e h e n b e r e e h e n b e r e e l v e h e n b e r e e n b e r e e f h e n b e r e e f v e f v e n b e r e e f v e v e h f v e h h e e v e h e e v l b l e e e v l b l e h e e v l b l e n g v l b l e n g e e v l b l e n g n g h v l b l e n g h e v c e h e v c e n g h e v c e k e v c e k h e v c e k k e e v c e k e e k e l l e l l e e l l e e l l e e l l e e e l l e e e p e p e e p e p n e p n l e e n n l e e n e p n l e e n l e e n h w n l e e n h w h w l e e n h w w e k w e k h w w e k w e k w e k h e w e k h e h e n l h e n l h n g n l h n g h e n l h n g h n g n l h n g h n g l c l l c l l c l c h n n e l l c l c h n n e l l c l c h n n e l,1,33
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e h h h e l v e h h e f e e h e f e e h h e f e e c k f e e c k h e f e e c k l l w c k l l w f e e c k l l w l l w e c k l l w e e n g h n e n e n g h l l w e e n g h n n c h c e e n g h n n c h c e e e n g h n n c h c e n n n c h c e n n e n g h n c h c e n n n c h n n n c h n n c h c e n n n c h n c b l e n n c h n c b l e n n n c h n n c b l e,1,12
5,30-Jul-18,Configuration: Fire TV Stick,p l e n p l e n f p n f p n p l e n f p n p n f p n c h e c h e p n c h e c h e f r e e c h e f r,1,6
5,30-Jul-18,Configuration: Fire TV Stick,w e k e w e k e w e k e w e k e w e k e c h e e c h e e c h e e,1,5
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l v e l v e e e l v e e e e e e e e p e e p p e p w e l l w e l l p w e l l,1,9
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e l v e h w l v e h w f h w f l v e h w f f h w f g e g e f g e g e g e e e p n e e p n g e e e p n e e p n f r e e e e p n f r e e l e x l f r e e l e x l e e p n f r e e l e x l e l e x l e f r e e l e x l e e l e x l e f n f n e f n f n n f n n h n g n h n g f n n h n g h n g n h n g e e h n g e e l k n g e e l k n g e e l k n g f e j l k n g f e j e e l k n g f e j p e k f e j p e k l k n g f e j p e k p e k n f e j p e k n n p e k n h e n h e e e e h e e e e h e e e e,1,24
5,30-Jul-18,Configuration: Fire TV Stick,e x e e e l e e x e e e l e e e x e e e l e e e e e w c h e e w c h e e w c h e w w c h e w e w c h e w w f r e e w c h e w f r e e e e c v f r e e e e c v w f r e e e e c v e e c v n f r e e e e c v n e n e e e c v n e e n e e e e e e e e v e e v e e v,1,14
1,30-Jul-18,Configuration: Fire TV Stick,n n n n n n h w n n n h w n n n n h w n n n h n g n h w n n n h n g n n n h w n n h n g,0,4
5,30-Jul-18,Configuration: Fire TV Stick,w e k l k e w e k l k e l k e w e k l k e c h r e e c h r e e l k e c h r,1,4
5,30-Jul-18,Configuration: Fire TV Stick,w e k g e e w e k g e e g e e e w e k g e e e e f g e e e f f h e e f h e p p h e p p f h e p p p p w l l h e p p w l l r e e w l l r e e p p w l l r e e b f f e e n g r e e b f f e e n g w l l r e e b f f e e n g b f f e e n g b r e e b f f e e n g b b b f f e e n g b b p e b b l p e b b l p e b b l p e b b l p e b b l n e e n e n e e n e p e b b l n e e n e l v e n e e n e l v e n e e n e l v e l v e h e n e e n e l v e h e l e x h e l e x l v e h e l e x v c e l e x v c e h e l e x v c e c n e l v c e c n e l l e x v c e c n e l,1,19
5,30-Jul-18,Configuration: Fire TV Stick,l v e l v e e v e e h n g l v e e v e e h n g l v e e v e e h n g,1,3
2,30-Jul-18,Configuration: Fire TV Stick,p p n e v e r e e p p n e p p n e w h e n v e r e e p p n e w h e n w h e n w e p p n e w h e n w e w e h w h e n w e h h w e h n r e e n r e e h n r e e p g e e n r e e p g e e n r e e p g e e p g e e n n r e e p g e e n n w h e n p g e e n w h e n w h e n w e n w h e n w e f n l w e f n l w h e n w e f n l g f n l g w e f n l g n e g n e f n l g n e n e w h g n e w h w h h e n e w h h e p l h e p l w h h e p l p l w e h e p l w e w e h p l w e h l h l w e h l l r e e h l r e e l c l r e e l c l l r e e l c l c h e l e l c l c h e l e r e e l c l c h e l e n c c h e l e n c l c l c h e l e n c c h n n e l n c c h n n e l c h e l e n c c h n n e l c h n n e l w h c h n c c h n n e l w h c h w h c h e e c h n n e l w h c h e e p r e e e e p r e e w h c h e e p r e e n e w p r e e n e w e e p r e e n e w n e w n p r e e n e w n w e h e r e e n w e h e r e e n e w n w e h e r e e l w e h e r e e l n w e h e r e e l c b l c b w e h e r e e l c b n b c c b n b c l c b n b c b c n b c b c c b n b c b c b c n n b c b c n 2 n 2 b c n 2 2 n 2 l e r e e l e r e e 2 l e r e e l e r e e w l e r e e w z n w z n l e r e e w z n z n w z n w h z n w h c n w h c n w h c n c n n w h c n n n w h c n n w h w h w e n w h w e w e h w h w e h h j w e h j e e e e j e e e e h j e e e e,0,50
5,30-Jul-18,Configuration: Fire TV Stick,e c n n e e c n n e n e f r e e e c n n e f r e e f r e e n e f r e e h e h e f r e e h e h e h h e h h h e h g e e g e e h g e e g e e g e e n n g e e n n n n e c h n n n e c h n n n n e c h n n e e n e n e c h n n e e n e n n n e c h n e e n e n n n n e e n e n n n n e c h n n e e n e n n n n l l n n n n l l n e e n e n n n n l l n n n l l n n n n n n l l n n n h v e n n n h v e n l l n n n h v e n n n h v e n n n n n h v e n n n n n n n h v e n n n n n n n n n n n n n n h l n n n h l n n n n h l n n w n n h l n n w n n n n h l n w n n n n w n n n n h l n n w n n n n b n n n n b n n w n n n n b n n n n n b n n n n n n n b n n n n n l k n n n n l k n b n n n n n l k n n n w n l k n n n w n n n n l k n n w n n n w n l k n n n w n n w n n n w c h n g n n w c h n g n n n w c h n g n v n w c h n g n v n n w c h n g n v n v n n w c h n g n v n n c h n n c h n v n n c h n l l n c h n l l n n c h n l l,1,33
